,id_zwierzęcia,id_właściciela,Imię,Data urodzenia,Data rejestracji,Gatunek,Rasa,Płeć
0,0,302,Lili,2017-03-16,2020-08-28,kot,bobtail,K
1,1,785,Fifka,2018-03-15,2020-10-10,pies,cavalier,K
2,2,103,Borówka,2019-05-27,2021-01-06,kot,bengalski,K
3,3,978,Roxi,2019-04-20,2020-02-14,szczur domowy,,K
4,4,916,Dżasti,2021-03-01,2021-05-06,szczur domowy,,K
5,5,498,Jessica,2012-06-26,2020-02-02,pies,spaniel,K
6,6,788,Nala,2019-09-15,2021-06-01,kot,syjamski,K
7,7,834,Hiroya,2011-03-12,2020-12-29,kot,bombajski,K
8,8,60,Szasta,2011-03-05,2020-02-10,kot,amerykański,K
9,9,968,Emi,2011-10-27,2020-01-03,kot,ragdoll,K
10,10,22,Dusia,2019-03-06,2021-05-30,pies,dalmatyńczyk,K
11,11,629,Milka,2019-11-20,2019-12-18,pies,drever,K
12,12,592,Diksi,2014-09-20,2021-03-11,pies,basenji,K
13,13,228,Oreo,2014-05-09,2020-09-01,królik,holenderski,K
14,14,888,Borya,2013-12-10,2020-07-27,pies,doberman,K
15,15,720,Abi,2012-05-23,2020-02-11,kot,doński,K
16,16,555,Kimiko,2011-06-04,2020-07-23,pies,puli,K
17,17,194,Misia,2013-03-20,2020-03-25,pies,alaskan,K
18,18,655,Alfa,2019-04-17,2019-10-28,pies,grzywacz chiński,K
19,19,243,Kofi,2014-05-17,2020-01-11,pies,komondor,K
20,20,863,Kulka,2016-10-25,2020-11-13,koszatniczka,,K
21,21,640,Rudzisława,2015-03-30,2020-09-24,pies,alaskan,K
22,22,389,Mani,2010-06-06,2020-02-20,pies,terier,K
23,23,291,Plamcia,2020-09-11,2021-03-03,ptak,kanarek,K
24,24,360,Perła,2017-05-03,2019-11-02,pies,skye,K
25,25,390,Mela,2013-02-21,2021-02-11,pies,dalmatyńczyk,K
26,26,426,Czesia,2019-02-01,2020-09-19,kot,bengalski,K
27,27,957,Loca,2016-09-10,2021-04-10,świnka morska,peruwianka,K
28,28,469,Gucia,2018-06-20,2020-07-29,pies,hollandse,K
29,29,123,Kropka,2013-05-05,2020-04-13,kot,hawański,K
30,30,239,Rufi,2015-06-16,2019-12-07,kot,bombajski,K
31,31,359,Julia,2011-07-10,2020-05-06,pies,shiba inu,K
32,32,943,Wenus,2012-06-16,2020-03-18,kot,sfinks,K
33,33,666,Mua,2018-03-10,2021-03-30,pies,doberman,K
34,34,581,Lejzi,2012-10-20,2020-05-23,pies,pekińczyk,K
35,35,316,Kali,2016-09-14,2021-03-28,koszatniczka,,K
36,36,616,Julia,2011-02-10,2020-04-16,pies,shih tzu,K
37,37,624,Jasmine,2011-04-14,2021-02-21,pies,maltańczyk,K
38,38,33,Pretty,2013-07-09,2020-09-02,kot,kartuski,K
39,39,7,Nusia,2017-08-18,2020-08-03,pies,skye,K
40,40,786,Fela,2018-12-24,2020-12-14,pies,cavalier,K
41,41,940,Ofra,2017-06-01,2020-08-22,kot,syjamski,K
42,42,526,Psotka,2017-06-05,2021-02-17,ptak,słowik chiński,K
43,43,914,Dianusia,2020-08-24,2020-11-18,pies,sznaucer,K
44,44,138,Punia,2012-10-19,2020-03-01,pies,sznaucer,K
45,45,294,Mafia,2013-02-15,2020-11-12,pies,ogar,K
46,46,804,Kiker,2013-03-28,2020-07-13,pies,sznaucer,K
47,47,712,Frotka,2010-11-24,2020-09-30,kot,bombajski,K
48,48,135,Julka,2015-10-03,2020-10-17,kot,perski,K
49,49,882,Tako,2018-03-18,2020-04-19,pies,pondeco,K
50,50,315,Mufinka,2008-06-19,2021-04-12,kot,tajski,K
51,51,890,Haidi,2014-09-04,2020-09-24,pies,samoyed,K
52,52,133,Fifa,2010-12-30,2021-03-27,pies,terier,K
53,53,674,Jessica,2010-10-02,2020-12-06,pies,basenji,K
54,54,130,Deasy,2015-07-23,2019-10-21,pies,pondeco,K
55,55,49,Bródka,2016-03-03,2020-10-17,pies,berneński,K
56,56,694,Queen,2017-06-02,2021-02-21,ptak,papużka falista,K
57,57,513,Leksi,2011-07-31,2019-12-19,kot,amerykański,K
58,58,647,Mela,2015-01-02,2020-05-22,pies,dalmatyńczyk,K
59,59,249,Queen,2013-09-22,2020-06-08,pies,lablador,K
60,60,269,Rufuska,2007-02-10,2020-08-01,pies,chiuahua,K
61,61,563,Neya,2019-08-11,2020-05-06,pies,beagle,K
62,62,763,Auriculaire,2017-10-12,2020-03-10,królik,lew miniaturka,K
63,63,337,Nirvana,2019-08-03,2019-12-12,pies,skye,K
64,64,112,Solo,2015-10-29,2020-10-31,pies,bullmastif,K
65,65,656,Misa,2014-03-26,2019-12-28,pies,bokser,K
66,66,244,Krysia,2021-05-08,2021-05-18,pies,puli,K
67,67,795,Marilyn,2013-10-28,2019-12-12,kot,hawański,K
68,68,711,Ivi,2019-03-01,2020-09-15,myszoskoczek,,K
